id,sentence,tags
438,"Ze sturen elkaar via een app of website een bericht, ze spreken af en gaan 'daten'.",
439,"Als alles goed gaat, worden ze verliefd en krijgen ze een relatie.",
440,Zelfstandig wonen en samenwonen Ongetrouwd samenwonen wordt ieder jaar populairder.,
441,Veel jonge mensen willen eerst samenwonen.,
442,Ze willen hun partner eerst beter leren kennen.,
443,Pas daarna trouwen ze of ze trouwen helemaal niet.,
444,Ook het aantal alleenstaande mensen is erg toegenomen.,
445,Alleenstaande mensen zijn mensen die alleen wonen.,
446,Trouwen Vroeger was ongetrouwd samenwonen niet zo vanzelfsprekend.,
447,De meeste mannen en vrouwen trouwden toen voor hun vijfentwintigste.,
448,Tegenwoordig trouwen mensen gemiddeld tien jaar later.,
449,Het aantal huwelijken in Nederland daalt nog steeds.,
450,"Sinds 2001 kunnen twee mannen ook met elkaar trouwen, net als twee vrouwen.",
451,Kinderen Vrouwen krijgen ook steeds later en minder kinderen dan vroeger.,
452,Ze krijgen nu gemiddeld twee kinderen en zijn gemiddeld dertig jaar oud als ze hun eerste kind krijgen.,
453,Een traditioneel gezin is vooral minder belangrijk voor mensen met een hoge opleiding en een drukke baan.,
454,Ze stellen het krijgen van kinderen vaak uit.,
455,Scheiden Meer dan dertig procent van de huwelijken in Nederland eindigt in een scheiding.,
456,Mensen scheiden vooral omdat ze te veel ruzie met elkaar maken.,
457,"Ruzies gaan bijvoorbeeld over geldproblemen, verschillende culturen of verschillende verwachtingen van de toekomst.",
458,Veel gescheiden ouders delen samen de zorg en de opvoeding van de kinderen.,
459,De kinderen wonen bijvoorbeeld de ene week bij hun moeder en de andere week bij hun vader.,
460,Hoe gaat het daar?,
461,Rafael en Sidra zijn vrienden.,
462,Sidra woont tijdelijk in Australië.,
463,Ze bellen elkaar elke zondag.,
464,"Rafael Ha Sidra, kun je me horen?",
465,Sidra Hé!,
466,"Jazeker, ik hoor je perfect!",
467,Rafael Mooi!,
468,Hoe gaat het daar aan de andere kant van de wereld?,
469,Is het nog steeds zo heet?,
470,"Sidra Ja, het is hier bloed heet, maar ik zal niet klagen.",
471,Ik hoorde dat het in Nederland al de hele week vriest.,
472,"Rafael Klopt, gisteren was het zelfs tien graden onder nul!",
473,Ik heb de hele tijd koude voeten.,
474,"Zeg, heb je nog iets leuks gedaan dit weekend?",
475,"Sidra Ja, mijn broers zijn op bezoek!",
476,"Ik wilde ze meteen de blauwe zee laten zien, dus we zijn gisteren naar het strand gegaan.",
477,En 's avonds heb ik uitgebreid gekookt.,
478,"Rafael Oh, leuk!",
479,Slapen je broers bij jou thuis?,
480,"Sidra Nee, ze slapen in een hotel.",
481,Mijn huisje is veel te klein voor een extra bed.,
482,Rafael Ah ja.,
483,En tot wanneer blijven ze?,
484,"Sidra Tot vrijdag, dan vliegen ze terug naar Nederland.",
485,We hebben nog veel plannen.,
486,Vanavond gaan we uit eten en morgen gaan we waarschijnlijk wandelen in de natuur.,
487,"Rafael Pff, je maakt me jaloers!",
488,"Sidra Ah, heb jij nog iets leuks meegemaakt?",
489,"Rafael Nee, niets bijzonders.",
490,Ik voelde me niet zo lekker.,
491,Dus gisteren heb ik lekker uitgerust en twee films gekeken.,
492,Maar volgend weekend heb ik een verjaardagsfeestje.,
493,"Sidra Oh, van wie?",
494,Rafael Van mijn oma.,
495,"Mijn neven en nichten komen ook, dus het wordt vast gezellig.",
496,Sidra Dat denk ik ook!,
497,Wanneer kom jij op bezoek in Australië?,
498,"Hier schijnt de zon elke dag, dus je zal hier geen koude voeten hebben.",
499,"Rafael Ja, ik wil je zo snel mogelijk bezoeken, maar ik moet eerst voor de vliegtickets sparen.",
500,"Sidra Ah, maar je komt wel, hè?",
501,Rafael Uiteraard!,
502,En ik zal een cadeautje uit Nederland voor je meenemen.,
503,"Sidra Oeh, ik ben benieuwd!",
504,"Nou, ik ga weer genieten van het Australische klimaat.",
505,Ik bel je volgende week weer.,
506,"Rafael Prima, doe je broers de groeten van me.",
507,Sidra Zal ik doen.,
508,Tot volgende week!,
509,"[email] Aan: [email] Onderwerp: Hoe gaat het? 11 maart 11:03 Hoi Elia, Lang niet gesproken!",
510,Gisteren kwam ik je broer in de trein tegen.,
511,"Ik herkende hem meteen, want hij lijkt nog steeds heel veel op je.",
512,Hij heeft net zulke donkere ogen en bruine krullen als jij.,
513,"Maar hij heeft een baard, jij niet toch?",
514,Je broer vertelde dat jullie vader laatst is overleden.,
515,Gecondoleerd.,
516,Hoe gaat het nu met je?,
517,Leeft je moeder nog wel?,
518,Toevallig liep ik vandaag langs jullie huis van vroeger.,
519,Ik heb zoveel herinneringen aan dat huis.,
520,Ik weet nog dat ik elke zaterdag bij jullie kwam eten.,
521,Je vader vertelde dan veel grappige verhalen; we konden niet stoppen met lachen.,
522,"Je moeder was ook altijd heel aardig, en ze maakte heerlijke taarten!",
523,Het was een mooie tijd...,
524,Ik hoop dat alles goed met je gaat.,
525,"Als je het leuk vindt, kunnen we binnenkort een biertje drinken.",
526,Groet van Farshad ૧ [email] Aan: [email] Onderwerp: RE: Hoe gaat het?,
527,"Hoi Farshad, 12 maart 08:45 Bedankt voor je e-mail.",
528,Leuk dat je mijn broer in de trein bent tegengekomen!,
529,Mijn vader is inderdaad vorige maand overleden.,
530,"Ik mis hem wel, maar ik ben niet heel verdrietig.",
531,Hij was al 91 en hij heeft een mooi leven gehad.,
532,"Mijn moeder leeft gelukkig nog wel, en ik heb nog veel tantes en ooms.",
533,Wat een leuke herinneringen heb je!,
534,"Mijn vader was inderdaad heel grappig, maar ik schaamde me vroeger altijd voor zijn grapjes.",
535,Volgens mijn moeder ben ik net zo vrolijk als hij.,
536,"En net zo ongeduldig en eigenwijs, zegt ze.",
537,"Ons karakter was bijna hetzelfde, maar ons uiterlijk niet.",
538,Mijn vader had steil haar en een lichtere huid.,
539,Hij was vroeger blond.,
540,"En hij was 1 meter 90, dus veel langer dan wij.",
541,Mijn broer en ik lijken meer op onze moeder.,
542,"We hebben dezelfde lengte en alle drie grote oren, haha.",
543,Een biertje drinken lijkt me leuk!,
544,Kun je me je telefoonnummer sturen?,
545,Dan bel ik je even.,
546,Groeten!,
547,Hebben we alles geregeld?,
548,Mirjam gaat over twee maanden met Jeroen trouwen.,
549,Ze praat met haar moeder over de bruiloft.,
550,"Mirjam Mam, ik vind het nu al spannend.",
551,Ik hoop dat ik aan alles heb gedacht.,
552,Moeder Wat hebben jullie al geregeld?,
553,Is je trouwjurk bijvoorbeeld al klaar?,
554,"Mirjam Ja, maar het pak voor Jeroen nog niet.",
555,Dat kan hij dit weekend ophalen.,
556,Moeder En hebben jullie de ringen al?,
557,Mirjam Die gaan we morgen samen uitzoeken.,
558,"Moeder Oké, zijn de uitnodigingen voor het feest al verstuurd?",
559,"Mirjam Nee, die versturen we dit weekend, als ze klaar zijn.",
560,"Moeder Mooi, en hoeveel gasten verwachten jullie?",
561,"Mirjam Nou, zeker honderd.",
562,Moeder Heb je alle adressen gecontroleerd?,
563,Ben je niemand vergeten?,
564,"Mirjam Uhm, hopelijk niet...",
565,Moeder Hebben jullie het stadhuis geregeld?,
566,En de feestruimte?,
567,"Mirjam Ja, om twee uur moeten we in het stadhuis zijn.",
568,En de feestruimte hebben we vanaf acht uur gehuurd.,
569,Moeder Oké.,
570,Even denken...,
571,"Eten, drinken, muziek?",
572,"Mirjam Ja, ja en ja.",
573,We hebben een enorme taart besteld!,
574,"Moeder Lekker, zeg.",
575,En wie maakt de foto's?,
576,Mirjam We moeten nog een fotograaf regelen.,
577,"Jeroen kent een fotograaf die mooie foto's kan maken, maar ik moet hem nog bellen.",
578,"Moeder Nou, dan zijn jullie hartstikke goed voorbereid, volgens mij.",
579,Hebben jullie trouwens jullie huwelijksreis al geregeld?,
580,"Mirjam Nee, nog niet.",
581,"Jeroen wil graag een maand door Azië reizen, maar dat lijkt me niets.",
582,"Ik wil gewoon een weekje naar Spanje, ofzo, lekker uitrusten in een hotel.",
583,Moeder Papa en ik gingen ook naar Spanje.,
584,"Ik herinner me onze huwelijksreis nog goed, het regende de hele week en papa werd ziek.",
585,"Mirjam Haha, wat een pech!",
586,"O ja, mama, waar moeten opa en oma na de bruiloft slapen?",
587,Kunnen die een nachtje bij jullie logeren?,
588,"Moeder Ja, natuurlijk, maak je maar geen zorgen.",
589,"Mirjam Oei, ik bedenk ineens dat ik de kapper nog niet heb gebeld!",
590,"Moeder Oh ja, dat is wel belangrijk.",
591,En heb je eigenlijk al een bruidsboeket uitgezocht?,
592,"Mirjam Oh nee, de bloemen ben ik helemaal vergeten!",
593,"Mam, nu word ik echt nerveus!",
594,Ali zit bij de kapper.,
595,"Kapper Ali Ha Ali, ga hier maar zitten.",
596,Sinds wanneer heb je een baard?,
597,Dat is een hele verandering in je gezicht.,
598,"Ja, leuk hè?",
599,Ik had geen zin meer om me te scheren.,
600,Andere stem Wil je iets drinken?,
601,Ali Koffie graag.,
602,Ali Andere stem Espresso of cappuccino?,
603,Doe maar een espresso.,
604,"Kapper Wat is je haar lang, het is hard gegroeid.",
605,Wanneer ben je hier voor het laatst geweest?,
606,Ali Dat is wel drie maanden geleden.,
607,Kapper Heb je het druk?,
608,"AT Ali Ja, nogal, ik ben net verhuisd.",
609,"Kapper Oh, waar naartoe?",
610,Ali Naar de Koestraat.,
611,"Kapper Leuk, lekker in het centrum.",
612,"Ali Ja, en dichterbij mijn werk.",
613,Kapper Wat doe je ook alweer?,
614,Ali Ali Kapper Ali Kapper AT Ik ben psycholoog.,
615,"O ja, nu weet ik het weer.",
616,Je werkt met kinderen.,
617,"Vertel, wat gaan we met je haar doen?",
618,Hoe wil je het hebben?,
619,Knip het maar lekker kort voor de zomer.,
620,"Ik ga het eerst even wassen, oké?",
621,"Oh, dat hoeft niet, ik heb het thuis al gewassen.",
622,Kapper Ik zie het.,
623,Je wilt het dus kort.,
624,Weet je het zeker?,
625,Ali Kapper Ali AT Heb je een ander idee dan?,
626,"Nou, ik vind het wel mooi als het kort bij je oren is.",
627,En kort in de nek.,
628,En dan laat ik de bovenkant wat langer.,
629,Ik twijfel.,
630,Is mijn haar wel geschikt voor dat model?,
631,Kapper Zeker weten.,
632,Het staat ook goed bij je baard en je gezicht.,
633,Ali AT Kapper Ali Kapper Je hebt me overtuigd.,
634,"Doe maar, ik ben benieuwd.",
635,Ik laat je straks ook zien hoe je het moet föhnen.,
636,Ik ga dus straks als een ontzettend knappe man naar buiten.,
637,Nog knapper dan je al bent.,
638,Ivet zit bij de kapper.,
639,Kapper Wat gaan we doen?,
640,Wat wil je?,
641,Ivet Wat denk je?,
642,Ik weet het niet zo goed.,
643,"Kapper Met die mooie, dikke krullen van jou kan ik alles doen.",
644,Je haar zit altijd goed.,
645,"Ivet Nou, maar ik moet wel een goede shampoo gebruiken, het is erg droog.",
646,Kapper Dat klopt.,
647,Kijk eens hier in de spiegel.,
648,Zal ik het een beetje rond knippen?,
649,Het is nu recht.,
650,"Ivet O ja, goed idee.",
651,Kapper Moet ik het ook kleuren?,
652,"Je wordt al een beetje grijs, zie ik.",
653,"Ivet Ja, doe maar.",
654,"Maak het maar wat lichter, wat blonder.",
655,Kapper Komt in orde.,
656,Je bent lekker bruin.,
657,Ben je op vakantie geweest?,
658,"Ivet Ja, naar Portugal.",
659,Heerlijk.,
660,Kapper Dat wil ik ook wel.,
661,Ivet Wanneer heb jij vakantie?,
662,"Kapper Oh, pas over anderhalve maand.",
663,Het is nu nog te druk hier.,
664,"In de zomervakantie sluit ik de zaak een week, dan kan ik weg.",
665,Ivet En waar ga je dan naartoe?,
666,Kapper Ik heb nog geen idee.,
667,"Kom, doe je bril maar even af.",
668,Ik ga je haar wassen.,
669,Ik heb een speciale shampoo voor droog haar.,
670,"En voordat ik ga föhnen, doe ik nog iets anders in je haar.",
671,Dat laat ik je straks wel zien.,
672,"Ivet Oh, dat is fijn.",
673,"ALS IK NIET SPORT, WORD IK CHAGRIJNIG Julia woont met haar vriend in Almelo.",
674,Ze werkt als ict'er.,
675,In haar vrije tijd is ze altijd in beweging.,
676,"Als ze niet op haar racefiets zit, loopt ze hard in het bos of traint ze in de sportschool.",
677,Was je als kind al zo sportief?,
678,"'O ja, ik kon geen minuut stilzitten, ik was altijd buiten.",
679,Ik speelde graag voetbal met mijn buurjongetjes.,
680,En ik zat op turnen.' Je was zeker geen meisje voor ballet?,
681,"'Nee, dat vond ik vreselijk.",
682,"Ik deed judo en later een teamsport, volleybal.' Wat bedoel je met 'later'?",
683,Op de middelbare school?,
684,"'Ja, ik ging volleybal spelen totdat ik ging studeren.",
685,Toen kreeg ik meer plezier in hardlopen.' En sinds wanneer ga je naar de sportschool?,
686,"'Sinds een jaar of tien, denk ik.",
687,"Met hardlopen en fietsen train je natuurlijk je conditie, maar verder alleen je beenspieren.",
688,De sportschool is echt fijn om alle spieren goed te trainen.' Wat betekent sporten voor jou?,
689,"'Sporten is voor mij als eten, tandenpoetsen en werken.",
690,Het is een vast onderdeel van mijn leven.,
691,"Ik heb het nodig, ik moet bewegen!",
692,"Als ik niet sport, word ik chagrijnig.",
693,Op kantoor zit ik de hele dag achter een computer en dat is echt niet goed voor mijn humeur.,
694,Daarom ga ik op mijn racefiets naar het werk.,
695,Goed voor mijn conditie en echt een lekker begin van de dag.,
696,"'s Avonds ga ik naar de sportschool, drie keer per week.",
697,En in het weekend sport ik natuurlijk buiten.,
698,Ik loop hard in het bos of ik fiets met een groepje.' Vind je het ook leuk om naar sport te kijken?,
699,"'Ja, vrouwenvoetbal natuurlijk.",
700,Mijn vriend en ik zijn ook Ajaxsupporters.' Sport je vriend ook zoveel?,
701,'Hij is minder sportief.,
702,We hebben wel een tijdje samen in de sportschool getraind.,
703,Maar hij vond het al gauw saai.,
704,"En omdat hij veel last van spierpijn had, hield hij op.",
705,"Hij heeft niet zoveel discipline als ik, maar hij is wel veel relaxter!'",
706,Hij houdt van kunst Sven en Mark zijn collega's.,
707,Ze komen elkaar op de gang tegen.,
708,"Sven Oh Mark, mag ik je iets vragen?",
709,Mark Natuurlijk.,
710,Sven Ik heb je advies nodig.,
711,Jij gaat regelmatig naar museums en zo.,
712,Kun je even met me meedenken?,
713,Mark Ik luister.,
714,Waar komt die interesse opeens vandaan?,
715,Krijg je je moeder op bezoek of zo?,
716,"Sven Nee, een vriend uit Mexico.",
717,Hij komt naar Nederland en dan gaan we samen op stap.,
718,Maar ik weet niet zo goed wat we moeten doen.,
719,Hij houdt namelijk van kunst en ik totaal niet...,
720,Mark Jij gaat zeker liever wandelen en fietsen...,
721,"Sven Precies, dat heb je goed geraden.",
722,Ik wil in ieder geval naar het Rijksmuseum in Amsterdam.,
723,En daarna weet ik het niet meer.,
724,"Mark Begin inderdaad maar gewoon met het Rijksmuseum, met de schilderijen uit de zeventiende eeuw.",
725,De Nachtwacht van Rembrandt vindt iedere toerist fantastisch.,
726,Daar kunnen jullie wel een paar uur doorbrengen.,
727,Sven Een paar uur?,
728,Dat houd ik echt niet vol!,
729,Dat is onmogelijk!,
730,"Mark Rustig maar, dat hoeft ook niet.",
731,"Dan ga je na een uur lekker naar buiten, wandelen langs de grachten.",
732,Je kunt ook fietsen huren.,
733,"Sven Nee, ik ga liever wandelen, ik wil geen risico's nemen.",
734,Mijn vriend is niet gewend om in zo'n drukke stad te fietsen.,
735,Mark Dat snap ik.,
736,En verder... ik denk dat je vriend het Van Gogh Museum of het Stedelijk Museum ook wel mooi vindt.,
737,Sven Wat hebben ze in het Stedelijk Museum?,
738,Mark Moderne kunst.,
739,"Sven Hm... twee museums op één dag is voor mij te veel, denk ik.",
740,Mark Misschien 's avonds een popconcert ergens?,
741,"Sven Ja, leuk, 's avonds lekker eten en een concert.",
742,Mark Hoelang gaan jullie op stap?,
743,Sven Twee dagen.,
744,Ik denk dat we de eerste dag in Amsterdam overnachten.,
745,"Mark Oké, en dan?",
746,"Sven Ja, en dan...",
747,Mark Dan kun je bijvoorbeeld naar Maastricht.,
748,Maastricht heeft een mooi oud centrum en ook veel leuke restaurants en cafés.,
749,Lekker bier hebben ze daar.,
750,"Of je gaat naar Den Haag, als je vriend nog meer schilderijen wil zien.",
751,Het Mauritshuis in Den Haag is ook erg de moeite waard.,
752,"Sven Dank, je hebt me op goede ideeën gebracht.",
753,"De rest kan ik zelf wel uitzoeken, denk ik.",
754,Ik ga vanavond op internet verder kijken.,
755,Misschien blijven we wel in Amsterdam.,
756,Daar is zoveel te doen.,
757,"De Centrale bibliotheek in Den Haag Bent u weleens in dat mooie witte gebouw aan het Spui geweest, op nummer 68?",
758,En hebt u op internet de enorme collectie van de Centrale Bibliotheek weleens bekeken?,
759,"De collectie Elke bibliotheek heeft boeken, voor volwassenen en kinderen.",
760,Maar wist u dat de Centrale Bibliotheek boeken in verschillende talen heeft?,
761,Voor luisterboeken en e-boeken hoeft u niet eens uit uw stoel te komen.,
762,Die downloadt u thuis.,
763,"Als u toch liever naar het Spui komt, kunt u daar aan een leestafel kranten en tijdschriften lezen.",
764,"U kunt uit Nederlandse en buitenlandse kranten kiezen, op papier of online.",
765,Via een app kunt u thuis rustig verder lezen.,
766,"De keuze is enorm, want de bibliotheek biedt digitale kranten en tijdschriften in zestig verschillende talen aan.",
767,Luistert u liever naar muziek of kijkt u liever naar een film?,
768,"U kunt ook films, muziek en games lenen.",
769,De totale collectie staat op onze website.,
770,"Activiteiten Het hele jaar door organiseert de Centrale Bibliotheek lunchconcerten, cursussen en andere activiteiten.",
771,Het Taalhuis op de tweede verdieping heeft spreekuur voor mensen die hun Nederlands willen verbeteren.,
772,De medewerkers geven taaladviezen.,
773,En op dinsdagmiddag vindt daar het Taalcafé plaats.,
774,In het Taalcafé kunt u samen met anderen Nederlands spreken.,
775,Het kost niets.,
776,Meer informatie over onze activiteiten vindt u op de website.,
777,Studeren en werken Is het thuis niet stil en wilt u rustig werken?,
778,Dan is de Centrale Bibliotheek een goede plek om te studeren.,
779,Op de vijfde verdieping zijn speciale studieplekken die een gratis wifi- verbinding hebben.,
780,"Veel studieplekken hebben een stopcontact, zodat u uw laptop of telefoon kunt opladen.",
781,Bovendien hebt u direct toegang tot de collectie van de bibliotheek.,
782,"Als u geen laptop hebt, kunt u één uur per dag een computer van de bibliotheek gebruiken.",
783,Dat is gratis voor leden; niet-leden betalen een klein bedrag.,
784,Lid worden Het lidmaatschap is gratis tot achttien jaar.,
785,Het goedkoopste lidmaatschap voor volwassenen kost zestien euro per jaar.,
786,Het lezen van (digitale) kranten en tijdschriften is gratis.,
787,Kijk op onze website voor de mogelijkheden.,
788,Consumentenbond Inloggen Word nu lid De zorgverzekering Een verzekering voor iedereen ledereen in Nederland moet een zorgverzekering hebben.,
789,Deze zorgverzekering is verplicht en heet de basisverzekering.,
790,De basisverzekering verzekert u tegen de noodzakelijke medische kosten.,
791,"Bijvoorbeeld van de huisarts, het ziekenhuis of de apotheek.",
792,Voor uw verzekering betaalt u iedere maand een vast bedrag: de premie.,
793,Een extra verzekering Naast de basisverzekering kunt u nog extra verzekeringen kiezen.,
794,Dit zijn aanvullende verzekeringen en ze zijn niet verplicht.,
795,"Een aanvullende verzekering vergoedt extra medische kosten, zoals de tandarts, zorgkosten in het buitenland en fysiotherapie.",
796,"Als u een aanvullende verzekering kiest, betaalt u ook meer premie.",
797,Een overzicht van uw verzekeringen staat in uw polis.,
798,Het eigen risico: wat is dat?,
799,U moet een eerste deel van de zorgkosten zelf betalen.,
800,Dat noemen we het eigen risico.,
801,Elke volwassene in Nederland heeft een verplicht eigen risico voor de zorgverzekering.,
802,Het eigen risico kan per jaar variëren.,
803,De overheid bepaalt elk jaar de hoogte van dit eigen risico.,
804,Bijvoorbeeld: het eigen risico is in een bepaald jaar 385 euro.,
805,Dat betekent dat u de eerste 385 euro van uw zorgkosten zelf moet betalen.,
806,Alle kosten boven die 385 euro betaalt de verzekering.,
807,"Als u in een jaar geen zorgkosten heeft, betaalt u alleen uw premie.",
808,Welke zorg valt onder het eigen risico?,
809,"De huisarts, kraamzorg en zorg voor kinderen vallen niet onder het eigen risico.",
810,Deze kosten hoeft u dus niet zelf te betalen.,
811,"Een opname in het ziekenhuis, medicijnen en bloedonderzoek vallen wel onder het eigen risico.",
812,Dat geldt ook voor het bezoek aan de specialist en hulp bij psychische problemen.,
813,"U betaalt deze kosten voor een deel zelf, totdat uw eigen risico op is.",
814,De rest betaalt de verzekering.,
815,Meer informatie over uw eigen risico vindt u op de website.,
816,Of u kunt in de app van uw zorgverzekering kijken.,
817,Overstappen op een andere verzekering U mag uw zorgverzekering zelf kiezen.,
818,"Als u over uw zorgverzekering niet tevreden bent, kunt u overstappen.",
819,Dat kan aan het einde van het jaar.,
820,U moet dan voor 1 januari van het nieuwe jaar een nieuwe verzekering kiezen.,
821,En u moet uw oude zorgverzekering opzeggen.,
822,"Als u over een nieuwe verzekering twijfelt, kunt u online verschillende verzekeringen vergelijken.",
823,U kiest een zorgverzekering voor minimaal één jaar.,
824,Halverwege het jaar kunt u dus niet op een andere verzekering overstappen.,
825,AFVAL In Nederland verzamelen we per jaar zo'n vijfhonderd kilo afval per persoon.,
826,"Dit is voor de helft restafval, zoals sommige lege verpakkingen en luiers.",
827,De gemeente haalt het restafval op.,
828,Dit gebeurt op vaste dagen en tijden.,
829,"Bewoners moeten hun vuilniszakken, vuilnisbakken of containers dan aan de straat zetten.",
830,"In sommige gemeenten moeten bewoners hun afval zelf in een grote, centrale container weggooien.",
831,Soms krijgen ze dan een speciaal pasje om de container open te maken.,
832,Maar niet al het afval is restafval.,
833,Daarom moeten we niet al ons afval in één vuilnisbak gooien.,
834,Het is beter voor het milieu om afval te scheiden en het in verschillende bakken te gooien.,
835,"Plastic, papier en glas kunnen we dan nog een keer gebruiken.",
836,Bovendien kunnen schadelijke stoffen zo niet in het milieu terechtkomen.,
837,"WAAR MOET HET IN? glas papier en karton klein chemisch afval groente-, fruit-en tuinafval (gft) plastic, metaal en drinkpakken (pmd) grofvuil statiegeld Lege flessen en potten moeten in de glasbak.",
838,"Oude kranten, lege dozen en verpakkingen van karton moeten in de papierbak.",
839,"Lege batterijen, medicijnen en olie mogen niet in het milieu terechtkomen.",
840,U kunt dit chemisch afval op speciale plaatsen in uw gemeente weggooien.,
841,In de supermarkt staan vaak bakken voor lege batterijen.,
842,"Met 'groenafval' bedoelen we etensresten, schillen en afval uit de tuin.",
843,Dat kan in de gft-bak.,
844,"Plastic, metaal en blik moeten in een speciale bak, bijvoorbeeld plastic flessen en bekers.",
845,"Ook lege drinkpakken, chipszakken en blikjes kunt u in de pmd-bak doen.",
846,"Oude meubels, matrassen en grote elektrische apparaten mag u niet zomaar buiten zetten.",
847,"Dit is geen restafval, maar grofvuil.",
848,Wilt u dat de gemeente het grofvuil ophaalt?,
849,Maak dan een afspraak.,
850,Op lege flesjes en kratten bier en grote frisdrankflessen zit vaak statiegeld.,
851,"Als u ze naar de supermarkt terugbrengt, krijgt u een bonnetje.",
852,Met dit bonnetje kunt u het statiegeld terugkrijgen of een deel van uw boodschappen betalen.,
853,Gebruik je netwerk!,
854,Diana interviewt Yazan voor de radio.,
855,Yazan werkt bij een uitzendbureau.,
856,Ze praten over werk zoeken.,
