id,sentence,tags
857,"Diana Yazan Yazan, je werkt bij een uitzendbureau.",
858,Dus je praat veel met mensen die werkloos zijn en een uitkering hebben.,
859,Wat adviseer je hen dan?,
860,"Nou, ga in ieder geval naar een uitzendbureau en schrijf je als werkzoekende in.",
861,Uitzendbureaus hebben veel vacatures.,
862,Ze brengen werkgevers en werknemers op deze manier met elkaar in contact.,
863,Diana Yazan Oké.,
864,En verder?,
865,Heb je nog andere tips?,
866,Jazeker!,
867,Gebruik je netwerk!,
868,"Diana Ja, het woord 'netwerk' hoor je tegenwoordig vaak.",
869,Wat is dat precies?,
870,Yazan Je netwerk bestaat uit alle mensen die je kent.,
871,"Denk aan familieleden, vrienden, vrienden van vrienden, docenten, collega's, leidinggevenden en ex-collega's.",
872,"Maar ook mensen die je via internet kent, bijvoorbeeld op Facebook of LinkedIn.",
873,Je netwerk is groter dan je denkt.,
874,Met netwerken kun je je netwerk verder uitbreiden.,
875,Dat is van belang voor mensen die werk zoeken.,
876,Diana Hm...,
877,Netwerken klinkt altijd erg spannend.,
878,Hoe moet ik dat aanpakken?,
879,"Yazan Diana Netwerken klinkt inderdaad spannend, maar het betekent gewoon contact maken.",
880,Met mensen die voor je carrière belangrijk kunnen zijn.,
881,"Als je netwerkt, moet je voor nieuwe mensen open staan.",
882,Praat op borrels of bijeenkomsten dus niet altijd met dezelfde mensen.,
883,Ga ook eens naar onbekende mensen.,
884,Of naar mensen die je lang niet hebt gezien.,
885,"Stel vragen, luister goed en zoek naar interesses die jullie allebei hebben.",
886,Vraag bijvoorbeeld naar hun werkzaamheden en werkervaring.,
887,Dat vind ik zo lastig!,
888,Ik denk altijd: hoe moet ik zo'n gesprek beginnen?,
889,"Yazan Begin met praten over een neutraal onderwerp, zoals de locatie of het eten.",
890,"Je kunt bijvoorbeeld zeggen: ""Mooie locatie is dit, hè!', 'Ben je hier eerder geweest?' of 'Heb je al een stuk taart gehad?' Later kun je serieuzere vragen stellen, zoals: 'Wat voor werk doe je?', 'Hoe heb je je baan gevonden?' en 'Waar heb je vroeger gewerkt?"" Diana Aha, nuttige tips!",
891,Heb je nog een laatste advies voor mensen die graag willen beginnen met netwerken?,
892,"Yazan Uhm ja, besef dat iedereen netwerken spannend vindt.",
893,Verwacht niet meteen resultaat.,
894,"In het begin vind je netwerken misschien lastig, maar het zal snel beter gaan.",
895,En geniet vooral van de leuke contacten die je krijgt!,
896,Een sollicitatiegesprek Murat zoekt een bijbaan.,
897,Hij heeft een sollicitatiegesprek bij een boekwinkel.,
898,Hij praat met mevrouw Driesen.,
899,Mevrouw Driesen Murat Murat?,
900,"Hallo, Sandra Driesen.",
901,"Hallo, Murat Demir, goedemorgen.",
902,"Mevrouw Driesen Fijn dat je er bent, kom binnen.",
903,"Zo, kon je het makkelijk vinden?",
904,"Murat Ja hoor, geen probleem.",
905,Ik ben hier vaker geweest.,
906,Mevrouw Driesen Murat Mooi.,
907,"Nou, fijn dat je als verkoper in onze boekwinkel wilt werken.",
908,We zoeken dus iemand voor één of twee dagen per week.,
909,Heb je ervaring met dit soort werk?,
910,Niet echt.,
911,Ik heb in het verleden wel als winkelmedewerker in een supermarkt gewerkt.,
912,Maar ik heb nooit eerder in een boekwinkel gewerkt.,
913,"Mevrouw Driesen Murat Mevrouw Driesen Murat Oké, wat waren je taken toen?",
914,"Uhm, van alles.",
915,Ik moest het magazijn en de winkel netjes houden.,
916,'s Ochtends maakte ik de winkel open en 's avonds sloot ik hem weer.,
917,Maar ik ging ook met klanten om.,
918,"Ik moest ze helpen, als ze iets niet konden vinden.",
919,"Als het erg druk was, moest ik soms ook achter de kassa werken.",
920,"Aha, dus je moest daar ook met klanten werken.",
921,En kun je iets meer over jezelf vertellen?,
922,Wat zijn je kwaliteiten?,
923,"Tja, ik ben nauwkeurig en ijverig, denk ik.",
924,Ik neem mijn werk erg serieus.,
925,Mevrouw Driesen Murat Fijn.,
926,Dat is erg belangrijk.,
927,En verder?,
928,Waarom ben jij geschikt voor deze baan?,
929,Uhm...,
930,Verder ben ik ook beleefd en behulpzaam.,
931,Mevrouw Driesen Murat Mevrouw Driesen Murat Mevrouw Driesen Murat Mevrouw Driesen Murat Mevrouw Driesen Dat zijn belangrijke kwaliteiten voor een verkoper.,
932,Kun je daar ook een voorbeeld van geven?,
933,"Ja, als klanten bijvoorbeeld een vraag over een product hadden, dan maakte ik graag tijd voor ze.",
934,En waarom denk je dat deze baan bij je past?,
935,"Ja, ik vind lezen geweldig, ik weet heel veel van boeken.",
936,Dus ik kan klanten goed adviseren.,
937,En ik hou van een afwisselende baan.,
938,Ik vind het niks om de hele dag achter een bureau te zitten.,
939,"Ja, deze baan is zeker afwisselend.",
940,"Goed, dan heb ik tot slot nog één vraag: hoeveel uur per week ben je beschikbaar?",
941,Maximaal twaalf uur per week.,
942,"Ik studeer nog, dus ik kan niet te veel werken.",
943,Maar in het weekend ben ik altijd beschikbaar.,
944,"En doordeweeks kan ik ook in de avond, als dat nodig is.",
945,"Oké, dan weet ik voldoende.",
946,Heb je zelf nog vragen?,
947,"Nee, eigenlijk niet.",
948,Wanneer hoor ik iets van u?,
949,Morgen heb ik nog een sollicitatiegesprek met een andere sollicitant.,
950,Daarna overleg ik meteen met de directeur.,
951,We besluiten dan samen wie we aannemen.,
952,Na het overleg zullen we je mailen.,
953,Murat Prima.,
954,Dank u wel voor het gesprek.,
955,vacaturebank inloggen | registreren | help vacatures informatie plaats je cv jouw account Receptionist bij Hotel Arena Ben jij op zoek naar een leuke baan in een hotel?,
956,Zorg jij dat onze gasten met een tevreden gevoel naar huis gaan?,
957,En ben jij bereid om hard te werken?,
958,Dan ben jij misschien wel onze nieuwe receptionist!,
959,Functie-omschrijving: Je bent verantwoordelijk voor alle werkzaamheden bij de receptie.,
960,Je geeft informatie aan de gasten over het hotel en de stad Amsterdam.,
961,Je neemt de telefoon op en beantwoordt e-mails.,
962,Je controleert de kamers voordat je ze aan de gasten geeft.,
963,Functie-eisen: Je bent sociaal en vriendelijk.,
964,Je kan met stress omgaan en je hebt veel motivatie en doorzettingsvermogen.,
965,Je hebt goede vaardigheden op de computer. ⚫ Je hebt minimaal één jaar werkervaring als receptionist in een hotel.,
966,Je spreekt vloeiend Engels en voldoende Nederlands.,
967,"Je bent minimaal 24 uur per week beschikbaar, zowel in het weekend als doordeweeks.",
968,Je moet maximaal twee weekenden per maand werken.,
969,Een fulltime functie is ook mogelijk.,
970,Je woont in Amsterdam of in de omgeving van Amsterdam.,
971,Wat bieden we: Hotel Arena is goed bereikbaar.,
972,Het ligt aan de snelweg en vlakbij een station.,
973,Je gaat werken met gezellige collega's.,
974,"We hebben medewerkers van zeventien jaar tot en met 67 jaar, van jonge studenten tot zeer ervaren medewerkers. ⚫ Je krijgt een salaris van €10,09 bruto per uur.",
975,Je hebt flexibele werktijden en je bepaalt je werkdagen in overleg met je collega's.,
976,Speciale aanbiedingen voor jou en je familie in onze hotels.,
977,Ben jij geschikt voor deze baan?,
978,Solliciteer dan direct op deze vacature!,
979,Stuur je sollicitatiebrief en cv naar [email].,
980,Voor meer informatie kun je contact opnemen met de afdeling personeelszaken via het formulier op onze website of via 020-8510 2407.,
981,Sollicitatieformulier,
982,Het klimaat in Nederland Weer en klimaat Het weer in Nederland kan iedere dag anders zijn.,
983,Vandaag kan het bijvoorbeeld regenen en morgen kan het heel mooi weer zijn.,
984,Maar wat weten we eigenlijk over het klimaat in Nederland?,
985,Hoe zien de seizoenen eruit?,
986,Niet zo nat Het Nederlandse klimaat heeft milde winters en milde zomers.,
987,"In alle seizoenen kan in Nederland neerslag vallen, zoals regen, hagel of sneeuw.",
988,"Veel mensen hebben het gevoel dat Nederland een erg nat klimaat heeft, maar dit is een misverstand.",
989,In Nederland valt maar in zeven procent van het jaar neerslag.,
990,Regen in de zomer De Nederlandse zomers zijn vaak wisselvallig.,
991,"Op sommige dagen is het bloed heet, de zon schijnt en de lucht is blauw.",
992,Maar er zijn ook vaak periodes met regen en onweer.,
993,"Als je op vakantie in Nederland gaat, moet je altijd rekening met slecht weer houden.",
994,Ook in de zomer.,
995,"Je hebt de meeste kans op mooi weer aan de kust, zoals in Zeeland en op de Waddeneilanden.",
996,Wil je altijd mooi weer in de zomer?,
997,Neem dan de auto of het vliegtuig naar het zuiden of het oosten van Europa.,
998,Warmere winters Ook het weer in de winter in Nederland is moeilijk te voorspellen.,
999,"Het kan met Kerstmis bijvoorbeeld tien graden boven nul zijn, maar het kan ook tien graden vriezen.",
1000,De winters zijn de laatste vijftig jaar wel steeds minder koud geworden.,
1001,Vroeger kon je in Nederland bijvoorbeeld bijna iedere winter schaatsen.,
1002,Tegenwoordig is dat een uitzondering.,
1003,Door de hogere temperaturen sneeuwt het in de winter ook minder.,
1004,De sneeuw blijft ook minder lang liggen.,
1005,Het klimaat verandert In Nederland merken we dus ook dat het klimaat verandert.,
1006,De aarde wordt steeds warmer.,
1007,"Daardoor krijgen we minder koude winters en hetere, drogere zomers.",
1008,De hogere temperaturen hebben ook invloed op de neerslag.,
1009,Het regent en stormt vooral in de winter en de lente vaker.,
1010,In de zomer regent en stormt het veel minder.,
1011,Grote gevolgen voor Nederland Klimaatverandering kan grote gevolgen voor Nederland hebben.,
1012,De aarde wordt warmer en daardoor stijgt het water in de Noordzee.,
1013,Het westen van Nederland ligt voor het grootste deel lager dan de Noordzee.,
1014,"Als het water in de Noordzee en in de rivieren stijgt, hebben we meer kans op wateroverlast en overstromingen.",
1015,Verschillende dammen en dijken moeten Nederland ook in de toekomst tegen dit hoge water beschermen.,
1016,00:00 Het gaat zo regenen Barbara en Jaïr zijn collega's.,
1017,Ze komen elkaar in de tram tegen.,
1018,Barbara Goedemorgen.,
1019,"Jaïr Hé, ben je ook met de tram vandaag?",
1020,"Barbara Ja, dit is echt geen weer om te fietsen.",
1021,Wat een regen.,
1022,"Jaïr Nee, heb je vannacht die storm ook gehoord?",
1023,Het waaide zo hard en het onweerde ook.,
1024,Ik vond het een beetje eng.,
1025,"Barbara Ja, vreselijk.",
1026,Ik ben gisteren op de fiets helemaal nat geworden.,
1027,"Ik fietste precies in die bui, toen ik naar huis ging.",
1028,"Wat voor weer wordt het vanmiddag, weet je dat?",
1029,"Jaïr Ja, ze zeggen dat het de hele dag blijft regenen en waaien.",
1030,Ze voorspellen voor vanmiddag ook hagel.,
1031,Barbara Jaïr Barbara Jaïr Echt waar?,
1032,Een beetje regen vind ik niet zo erg.,
1033,Maar ik heb zo'n hekel aan die harde wind.,
1034,De regen waait dan zo in je gezicht.,
1035,Je haar en je kleren worden helemaal nat.,
1036,Dan word ik zo chagrijnig.,
1037,"Ja, je hebt met dit weer niets aan een paraplu en een regenjas, je wordt toch nat.",
1038,Ja en dan zit je de hele dag achter je bureau met een natte spijkerbroek.,
1039,Want je kleren drogen niet zo snel.,
1040,"Klopt, gelukkig kunnen we met het ov.",
1041,En komen we droog op kantoor aan.,
1042,"Barbara Ja, maar ik kan niet wachten tot het écht zomer is. 00:00 Ivan praat met zijn zoon Jarek.",
1043,"Ivan Hé Jarek, zet de tv eens uit.",
1044,Je moet zo naar hockey.,
1045,De wedstrijd begint om twaalf uur.,
1046,"Jarek Pap, ik heb echt geen zin en de wedstrijd gaat vast niet door.",
1047,Het is ijskoud buiten en het gaat zo regenen.,
1048,"Ivan Kom op, natuurlijk gaat het wel door.",
1049,Het is droog en het is prima weer om buiten te sporten.,
1050,Het is 10 graden.,
1051,"Jarek Ja, maar in de app staat dat het zo gaat regenen.",
1052,"Kijk dan naar de grijze wolken buiten, het is helemaal bewolkt.",
1053,"Ivan Ach, het is maar een beetje regen hoor, het sneeuwt niet.",
1054,"Kom op Jarek, je gaat echt niet dood van wat regen.",
1055,Jarek Maar het is echt weer om binnen te blijven.,
1056,"Ik wilde dat het zomer was, lekker 25 graden.",
1057,Dat is pas lekker weer voor een hockeywedstrijd.,
1058,"Ivan Nee joh, met die hitte moet je niet sporten.",
1059,Dat is veel te warm.,
1060,Dit is de ideale temperatuur.,
1061,Trek gewoon een lange broek aan en een paar handschoenen.,
1062,Zet een muts op je hoofd.,
1063,"O, kijk!",
1064,In de app staat dat de zon vanmiddag gaat schijnen.,
1065,Het wordt 15 graden.,
1066,"Niet zo zeuren dus en schiet op, want je komt te laat.",
1067,Jarek Oké...,
1068,"Contact Inloggen Mijn blog Q in f Thema's Over mij In het land waar ik vandaan kom, heb je veel meer natuur dan in Nederland.",
1069,"Er zijn veel bergen, maar ik ben in een stad opgegroeid.",
1070,Het was toen al een vieze stad met veel verkeer en twee miljoen inwoners.,
1071,Ik hield niet van die stad.,
1072,Ik voelde me thuis in de natuur.,
1073,In de stad kon je de bergen zien.,
1074,In de winter zag je de sneeuw op de toppen liggen.,
1075,In de winter gingen we daar skiën.,
1076,Van de stad was het ongeveer een uur rijden naar de bergen.,
1077,Dat deden we vroeger vaak.,
1078,In de zomervakanties ging ik met mijn ouders vaak in de bergen wandelen.,
1079,We liepen dan urenlang omhoog.,
1080,Helemaal boven had je een prachtig uitzicht.,
1081,Onderweg kwamen we langs verschillende meren en rivieren.,
1082,Daar kon je zwemmen.,
1083,En het was toegestaan om in de natuur te kamperen of vuur te maken.,
1084,Nu mis ik die wilde natuur in mijn omgeving.,
1085,Nederland is een mooi en groen land.,
1086,De steden zijn hier gelukkig schoon en niet zo druk.,
1087,"Ik hou van de groene weilanden met koeien, schapen en boerderijen.",
1088,Maar kun je dat wel natuur noemen?,
1089,Eigenlijk hebben mensen bijna alle natuurgebieden in Nederland zelf gemaakt.,
1090,De bossen zijn niet zo oud.,
1091,En de dieren in die gebieden zijn daar meestal niet vanzelf gekomen.,
1092,Om die natuurgebieden staat een hek heen en er zijn zo veel regels.,
1093,Je mag alleen op de paden lopen.,
1094,"Net als in een park, eigenlijk.",
1095,"Soms moet je ook betalen, als je in een natuurgebied wil wandelen of fietsen.",
1096,Belachelijk toch?,
1097,Ik was in de herfst met mijn vriendin in de bossen bij de Veluwe.,
1098,"Ik vond het prachtig, al die verschillende kleuren.",
1099,"Maar het landschap is erg plat, vind ik.",
1100,Later hoorde ik dat dit geen origineel bos is.,
1101,Mensen hebben een groot deel van het bos zo gemaakt.,
1102,Toen was ik wel teleurgesteld.,
1103,"Het mooiste stuk natuur in Nederland vind ik de stranden, vooral in de winter.",
1104,Die lange rijen duinen en de zee.,
1105,"Als het stormt, waait het zand overal naartoe.",
1106,Het is het enige stukje echte natuur in Nederland.,
1107,Gelukkig beschermt de overheid de kust in Nederland goed.,
1108,Het is niet toegestaan om daar zomaar hotels of huizen te bouwen.,
1109,Dit is in mijn geboorteland wel zo.,
1110,Het resultaat is ontzettend lelijk.,
1111,Overal langs de kust staan hoge flats en hotels voor rijke toeristen.,
1112,De natuur is daar verdwenen en komt niet meer terug.,
1113,Je hebt me overtuigd Björn en Mario wonen samen.,
1114,Ze praten over huisdieren.,
1115,"Björn O kijk nou, wat schattig.",
1116,"Hier, vier kleine poesjes.",
1117,Ze zijn vorige maand geboren.,
1118,We kunnen ze gratis ophalen.,
1119,Welke vind jij het leukst?,
1120,"Ik wil deze denk ik, met die blauwe oogjes.",
1121,"Mario Hm, ik weet het niet hoor.",
1122,Willen we echt een kat?,
1123,"Björn Ja, dat hebben we toch afgesproken?",
1124,"In ons nieuwe huis nemen we een huisdier, heb je gezegd.",
1125,"Nou, we zijn vorig jaar verhuisd en we zitten hier nog steeds met z'n tweeën.",
1126,"Mario Ja, dat weet ik.",
1127,Maar ik wil liever geen kat.,
1128,"We kunnen toch ook een hond nemen, of een konijn of vissen?",
1129,"Björn Nee, katten zijn hartstikke lieve dieren.",
1130,Je kunt ze aaien en knuffelen.,
1131,"Ze zijn zacht en schoon, maar je hoeft ze niet de hele dag te verzorgen.",
1132,Je geeft ze twee keer per dag eten en je bent klaar.,
1133,Een hond heeft alleen maar nadelen.,
1134,Je moet hem een paar keer per dag uitlaten.,
1135,We hebben daar helemaal geen tijd voor.,
1136,Bovendien is ons appartement te klein voor een hond.,
1137,Zo'n beest heeft hier toch geen ruimte.,
1138,Dat vind ik zielig.,
1139,"Mario Hm hm, maar honden zijn wel heel sociale dieren.",
1140,Ze zijn blij als je thuiskomt.,
1141,En ze luisteren naar je.,
1142,Je kunt ze trainen en met ze spelen.,
1143,En met een hond maak je contacten in de buurt.,
1144,"Als je je hond uitlaat, maak je veel sneller een praatje met mensen uit de buurt.",
1145,En we kennen hier nog helemaal niemand.,
1146,"Björn Ja, maar een hond blaft ook de hele dag als we niet thuis zijn.",
1147,Die kan niet goed alleen zijn.,
1148,"Nee, een hond past echt niet bij ons.",
1149,"Mario Oké, geen hond.",
1150,Maar een vogel dan?,
1151,Dat is toch ook leuk?,
1152,Of vissen?,
1153,Die ruik je niet en ze maken geen rommel.,
1154,Björn Die zijn toch niet geschikt als huisdier?,
1155,Een vis of een vogel komt toch niet naast je op de bank zitten?,
1156,Dat zijn zulke ongezellige dieren.,
1157,"Nee, ik wil echt een poes.",
1158,"We kunnen toch gewoon een keer gaan kijken bij die kleine poesjes, voordat we iets besluiten?",
1159,"Mario Oké, oké.",
1160,Je hebt me overtuigd.,
1161,Maak maar een afspraak.,
1162,Voor welk doel gebruiken mensen sociale media?,
1163,Sociale media zijn bij de hele Nederlandse bevolking populair.,
1164,"Jongeren, mensen van middelbare leeftijd en ouderen gebruiken sociale media.",
1165,Dat doen ze vooral om contact te maken.,
1166,Zestig procent van de gebruikers heeft dankzij sociale media meer contact met vrienden en familie.,
1167,Daarnaast gebruiken ze sociale media om nieuws te volgen.,
1168,Of ze doen dat om tweedehands spullen en koopjes te zoeken.,
1169,"Een deel van de gebruikers zoekt op sociale media naar evenementen, zoals concerten, festivals of speciale feestdagen.",
1170,Tot slot willen mensen via sociale media volgen wat andere mensen doen.,
1171,Hoeveel tijd besteden gebruikers aan sociale media?,
1172,De meeste gebruikers besteden minder dan een uur per dag aan sociale media.,
1173,Het valt echter op dat jongeren tussen de 18 en 25 jaar veel vaker op sociale media zitten.,
1174,De helft van hen besteedt één tot drie uur per dag aan sociale media.,
1175,Voor een kwart is dit drie tot vijf uur.,
1176,Een kleine groep van tien procent besteedt zelfs zo'n tien uur per dag aan sociale media.,
1177,Ouderen op sociale media Er is ook een toename van het aantal ouderen op sociale media. 65 procent van de ouderen tussen de 65 en 75 jaar zit op sociale media.,
1178,Dat is meer dan een aantal jaar geleden.,
1179,Er zitten meer ouderen op sociale media omdat ze handiger met hun smartphone of computer zijn geworden.,
1180,Ze communiceren via sociale media met hun kleinkinderen en andere familieleden of kennissen.,
1181,Wat plaatsen gebruikers?,
1182,"De meeste gebruikers delen foto's van belangrijke gebeurtenissen, zoals een huwelijk of een diploma-uitreiking.",
1183,"Ze plaatsen slechts een paar keer per jaar een bericht, foto of filmpje op hun profiel.",
1184,Een klein deel van de gebruikers plaatst bijna iedere dag iets.,
1185,Dit zijn vooral jongeren.,
1186,"Zij delen ook foto's van dagelijkse activiteiten, zoals een bezoek aan de sportschool, een restaurant of een feestje.",
1187,Wat zijn de nadelen?,
1188,"Het gebruik van sociale media heeft een aantal risico's, vooral bij jongeren.",
1189,Uit onderzoek blijkt dat steeds meer jongeren aan sociale media verslaafd zijn.,
1190,Via hun smartphone zijn ze eigenlijk constant met sociale media bezig.,
1191,Deze jongeren krijgen stress als ze hun berichten niet kunnen lezen.,
1192,Ze kunnen ook slaapproblemen krijgen.,
1193,En ze halen soms slechtere studieresultaten.,
1194,Kritische gebruikers noemen nog meer nadelen.,
1195,Ze vinden het eigenlijk zonde van hun tijd om sociale media te gebruiken.,
1196,Ook vinden ze de advertenties via sociale media irritant.,
1197,Daarnaast zijn ze bezorgd over hun privacy.,
1198,Ik heb geen tv Abel en Rhana hebben een date.,
1199,Rhana gaat bij Abel eten.,
1200,"Abel Zo, het eten is klaar hoor.",
1201,Ik heb vegetarische pasta gemaakt.,
1202,Ik hoop dat het lekker is.,
1203,"Rhana O, nou dat ziet er lekker uit.",
1204,"Abel Uh ja, ik eet eigenlijk altijd op de bank.",
1205,Vind je dat oké?,
1206,"Rhana Ja, dat is prima.",
1207,Gezellig.,
1208,"Abel Zullen we iets kijken, een serie ofzo?",
1209,"Rhana Ja, leuk.",
1210,Abel Waar hou je van?,
1211,"Rhana Nou, ik kijk meestal naar het journaal.",
1212,"Het is bijna acht uur, dus het begint zo.",
1213,Abel Oké...,
1214,"Ik dacht meer aan iets spannends, met actie.",
1215,Ik volg nu een serie.,
1216,Murder's Mansion is de titel.,
1217,Ken je die?,
1218,Die is echt súpergoed.,
1219,Die moet je absoluut zien.,
1220,Rhana Nee die ken ik niet.,
1221,Waar gaat het over?,
1222,"Abel Ja, het is een thriller over dode mensen die weer gaan leven.",
1223,Met super veel bloed en actie.,
1224,Het is echt heel tof om te kijken.,
1225,"Rhana Oké, maar zullen we misschien iets gezelligs kijken?",
1226,Ik hou niet zo van series met bloed tijdens het eten.,
1227,"Abel Ja, sorry.",
1228,Je hebt gelijk.,
1229,Waarvan hou jij dan?,
1230,Wat kijk jij meestal?,
1231,Rhana Ik kijk eigenlijk niet zo veel tv.,
1232,Ik heb ook geen tv.,
1233,Soms kijk ik online wat programma's terug die ik heb gemist.,
1234,"Meestal kijk ik het journaal, een talkshow, of een documentaire.",
1235,Een quiz vind ik soms ook wel leuk.,
1236,"Maar ik kijk eigenlijk vooral programma's van de NPO, niet van andere zenders.",
1237,"En ik heb ook geen abonnement of zo, om series te kijken.",
1238,"Abel Oké, maar kijk je dan ook nooit een film?",
1239,"Rhana Ja, soms wel in de bioscoop.",
1240,Abel Maar je kijkt geen series?,
1241,"Er zijn echt zó veel goede series, echt allerlei verschillende soorten.",
1242,"Er zijn series over politiek, drama, comedy's, misdaadseries, romantische series, soapseries, echt gebeurde verhalen.",
1243,Van alles.,
1244,Dat doe ik echt het liefst in het weekend: alleen op de bank hangen en series kijken.,
1245,Dan kijk ik vaak vier of vijf afleveringen achter elkaar.,
1246,Dat vind ik ideaal voor zondagmiddag.,
1247,"Rhana Hm, waarom vind je dat zo leuk?",
1248,"Ik bedoel, het lijkt me wel leuk hoor.",
1249,"Maar het is niet echt actief ofzo, of sociaal.",
1250,Ik vind het een beetje zonde van mijn tijd om de hele dag series te kijken.,
1251,"Abel Nee, maar die series zijn gewoon superspannend.",
1252,Ze zijn echt verslavend.,
1253,"En je hoeft even helemaal aan niets te denken, alleen maar te kijken.",
1254,Echt ontspannen vind ik dat.,
1255,Dan heb ik echt even rust.,
1256,Maar wat doe jij dan als je vrij bent?,
1257,"Rhana O, in het weekend ga ik meestal sporten.",
1258,Of ik drink koffie met vriendinnen of ik ga gewoon even de stad in.,
1259,"Abel Ja, ja... dat is ook leuk natuurlijk.",
1260,"Maar goed, zullen we dan het journaal kijken?",
1261,Er is trouwens ook voetbal op tv...,
1262,"Rhana O, sport vind ik wel leuk.",
1263,Ajax-PSV toch vanavond?,
1264,Ik ben benieuwd wie er gaat winnen.,
1265,"Abel Oké, gezellig.",
